,id,base_set_size,block,cardsphere_set_id,code,is_foil_only,is_foreign_only,is_non_foil_only,is_online_only,is_partial_preview,keyrune_code,languages,mcm_id,mcm_id_extras,mcm_name,mtgo_code,name,parent_code,release_date,tcgplayer_group_id,token_set_code,total_set_size,type
313,,5,,,OC20,1,,,0,,C20,English,,,,,Commander 2020 Oversized,C20,2020-04-17,,,5,memorabilia
314,,5,,,OC21,1,,1.0,0,,C21,English,,,,OC21,Commander 2021 Display Commanders,C21,2021-04-23,,,5,memorabilia
315,,10,Commander,,OCM1,1,,,0,,CM1,English,,,,,Commander's Arsenal Oversized,CM1,2012-11-02,,,10,memorabilia
316,,15,Commander,,OCMD,1,,,0,,CMD,English,,,,,Commander 2011 Oversized,CMD,2011-06-17,,,15,memorabilia
317,,350,Odyssey,891.0,ODY,0,,,0,,ODY,"Chinese Traditional, Spanish, Japanese, Chinese Simplified, English, Portuguese (Brazil), French, German, Italian",38.0,,Odyssey,OD,Odyssey,,2001-10-01,80.0,,353,expansion
318,,20,,,OE01,0,,1.0,0,,E01,English,,,,,Archenemy: Nicol Bolas Schemes,E01,2017-06-16,,,20,archenemy
319,,184,Battle for Zendikar,890.0,OGW,0,,,0,,OGW,"Russian, Chinese Traditional, Spanish, Japanese, Chinese Simplified, English, Korean, Portuguese (Brazil), French, German, Italian",1676.0,,Oath of the Gatewatch,OGW,Oath of the Gatewatch,,2016-01-22,1693.0,TOGW,187,expansion
320,,40,,,OHOP,0,,1.0,0,,HOP,"Spanish, Japanese, English, French, German, Italian",,,,OHOP,Planechase Planes,HOP,2009-09-04,,,40,planechase
321,,83,,,OLEP,0,,1.0,0,,PMEI,English,,,,,Oversized League Prizes,,1997-05-30,,,83,memorabilia
322,,24,,,OLGC,0,,1.0,0,,PMEI,English,,,,,Legacy Championship,,2011-01-01,,,24,memorabilia
323,,2,Commander,,OMIC,1,,1.0,0,,MIC,English,,,,,Midnight Hunt Commander Display Commanders,MIC,2021-09-24,,,2,memorabilia
324,,28,,1540.0,ONC,0,,,0,,ONC,"Spanish, Japanese, English, Portuguese (Brazil), French, German, Italian",,,,ONC,Phyrexia: All Will Be One Commander,ONE,2023-02-03,17685.0,TONC,174,commander
325,,271,,1539.0,ONE,0,,,0,,ONE,"Spanish, Japanese, Chinese Simplified, English, Portuguese (Brazil), French, German, Italian",5184.0,5191.0,Phyrexia: All Will Be One,ONE,Phyrexia: All Will Be One,,2023-02-03,17684.0,TONE,479,expansion
326,,350,Onslaught,893.0,ONS,0,,,0,,ONS,"Chinese Traditional, Spanish, Japanese, Chinese Simplified, English, Portuguese (Brazil), French, German, Italian",41.0,,Onslaught,ONS,Onslaught,,2002-10-07,81.0,,351,expansion
327,,40,,,OPC2,0,,1.0,0,,PC2,"Spanish, Japanese, English, French, German, Italian",,,,OPC2,Planechase 2012 Planes,PC2,2012-06-01,,,40,planechase
328,,86,,,OPCA,0,,1.0,0,,PCA,English,,,,,Planechase Anthology Planes,PCA,2018-12-25,,,86,planechase
329,,272,Core Set,878.0,ORI,0,,,0,,ORI,"Russian, Chinese Traditional, Spanish, Japanese, Chinese Simplified, English, Korean, Portuguese (Brazil), French, German, Italian",1652.0,,Magic Origins,ORI,Magic Origins,,2015-07-17,1512.0,TORI,293,core
330,,32,,,OVNT,0,,,0,,PMEI,English,,,,,Vintage Championship,,2003-01-01,,,32,memorabilia
331,,2,Innistrad: Double Feature,,OVOC,1,,1.0,0,,VOC,English,,,,,Crimson Vow Commander Display Commanders,VOC,2021-11-19,,,2,memorabilia
332,,165,,901.0,P02,0,,1.0,0,,P02,"Spanish, Japanese, English, Portuguese (Brazil), French, German, Italian",24.0,,Portal Second Age,,Portal Second Age,,1998-06-24,87.0,,165,starter
333,,1,Magic Player Rewards,,P03,0,,1.0,0,,PARL,English,,,,,Magic Player Rewards 2003,,2003-01-01,,P03,1,promo
334,,1,Magic Player Rewards,,P04,0,,,0,,PARL,English,,,,,Magic Player Rewards 2004,,2004-01-01,,P04,1,promo
335,,6,Magic Player Rewards,,P05,0,,,0,,PARL,English,,,,,Magic Player Rewards 2005,,2005-01-01,,,6,promo
336,,7,Magic Player Rewards,,P06,0,,,0,,PARL,English,,,,,Magic Player Rewards 2006,,2006-01-01,,,7,promo
337,,7,Magic Player Rewards,,P07,0,,,0,,DEFAULT,English,,,,,Magic Player Rewards 2007,,2007-01-01,,,7,promo
338,,7,Magic Player Rewards,,P08,0,,,0,,DEFAULT,English,,,,,Magic Player Rewards 2008,,2008-01-01,,,7,promo
339,,7,Magic Player Rewards,,P09,0,,,0,,DEFAULT,English,,,,,Magic Player Rewards 2009,,2009-01-01,,,9,promo
340,,9,Magic Player Rewards,,P10,0,,,0,,DEFAULT,English,,,,,Magic Player Rewards 2010,,2010-01-01,,,9,promo
341,,3,,,P10E,1,,,0,,10E,English,,,,,Tenth Edition Promos,10E,2007-07-13,,,3,promo
342,,9,Magic Player Rewards,,P11,0,,,0,,DEFAULT,English,,,,,Magic Player Rewards 2011,,2011-01-01,,,5,promo
343,,2,,,P15A,1,,,0,,DEFAULT,English,,,,,15th Anniversary Cards,,2008-04-01,,,2,promo
344,,11,Judge Gift Cards,,P22,1,,,0,,ARCHIE,English,,,,,Judge Gift Cards 2022,,2022-01-01,,,11,promo
345,,5,Judge Gift Cards,,P23,1,,,0,,ARCHIE,English,,,,,Judge Gift Cards 2023,,2023-01-01,,,5,promo
346,,1,,934.0,P2HG,1,,,0,,PARL,English,,,,,Two-Headed Giant Tournament,,2005-12-09,,,1,promo
347,,33,,1496.0,P30A,0,,,0,,PMEI,English,,,,,30th Anniversary Play Promos,30A,2022-09-02,3178.0,,33,promo
348,,10,,,P30H,1,,,0,,PMEI,"English, Japanese",,,,,30th Anniversary History Promos,30A,2022-09-09,,,10,promo
349,,1,Mirrodin,,P5DN,1,,,0,,5DN,English,,,,,Fifth Dawn Promos,5DN,2004-06-04,,,1,promo
350,,1,Core Set,,P8ED,1,,,0,,8ED,English,,,,,Eighth Edition Promos,8ED,2003-07-28,,,1,promo
351,,2,Core Set,,P9ED,1,,,0,,9ED,English,,,,,Ninth Edition Promos,9ED,2005-07-29,,,2,promo
352,,65,Kaladesh,,PAER,0,,,0,,AER,English,,,,,Aether Revolt Promos,AER,2017-01-20,,,65,promo
353,,240,,1343.0,PAFR,0,,,0,,AFR,English,,,,,Adventures in the Forgotten Realms Promos,AFR,2021-07-23,,,240,promo
354,,76,Amonkhet,,PAKH,0,,,0,,AKH,English,,,,,Amonkhet Promos,AKH,2017-04-28,,,87,promo
355,,11,Arena League,,PAL00,1,,,0,,PARL2,English,,,,,Arena League 2000,,2000-01-01,,,11,promo
356,,12,Arena League,,PAL01,1,,,0,,PARL2,English,,,,,Arena League 2001,,2001-01-01,,,12,promo
357,,5,Arena League,,PAL02,1,,,0,,PARL,English,,,,,Arena League 2002,,2002-01-01,,,5,promo
358,,8,Arena League,,PAL03,0,,,0,,PARL,English,,,,,Arena League 2003,,2003-01-01,,,8,promo
359,,8,Arena League,,PAL04,0,,,0,,PARL,English,,,,,Arena League 2004,,2004-01-01,,,14,promo
360,,8,Arena League,,PAL05,0,,,0,,PARL,English,,,,,Arena League 2005,,2005-01-01,,,8,promo
361,,8,Arena League,,PAL06,0,,,0,,PARL,English,,,,,Arena League 2006,,2006-01-01,,,9,promo
362,,350,Arena League,,PAL99,1,,,0,,USG,English,,,,,Arena League 1999,,1999-01-01,,,10,promo
363,,1,Alara,,PALA,1,,,0,,ALA,English,,,,,Shards of Alara Promos,ALA,2008-10-03,,,1,promo
364,,15,,1252.0,PALP,0,,1.0,0,,PAPAC,English,,,,,Asia Pacific Land Program,,1998-09-01,9.0,,15,promo
365,,3,,,PANA,0,,1.0,1,,MTGA,English,,,,,MTG Arena Promos,,2018-07-14,,,78,promo
366,,1,Invasion,,PAPC,1,,,0,,APC,Sanskrit,,,,,Apocalypse Promos,APC,2001-06-04,,,1,promo
367,,2,Alara,,PARB,1,,,0,,ARB,English,,,,,Alara Reborn Promos,ARB,2009-04-30,,,2,promo
368,,0,,,PARC,1,,1.0,0,,PARL,,,,,,Archenemy Promos,ARC,2010-06-18,,,0,archenemy
369,,7,Arena League,,PARL,0,,1.0,0,,PARL,English,,,,,Arena League 1996,,1996-08-02,,,7,promo
370,,12,,,PAST,0,,1.0,1,,PAST,English,,,,,Astral Cards,,1997-04-01,,,12,box
371,,5,Innistrad,,PAVR,0,,,0,,AVR,English,,,,,Avacyn Restored Promos,AVR,2012-04-28,,,5,promo
372,,22,,,PBBD,1,,,0,,BBD,English,,,,,Battlebond Promos,BBD,2018-06-08,,,22,promo
373,,89,Battle for Zendikar,,PBFZ,0,,,0,,BFZ,English,,,,,Battle for Zendikar Promos,BFZ,2015-10-02,,,89,promo
374,,9,Theros,,PBNG,0,,,0,,BNG,English,,,,,Born of the Gods Promos,BNG,2014-02-01,,,9,promo
375,,2,Kamigawa,,PBOK,1,,,0,,BOK,English,,,,,Betrayers of Kamigawa Promos,BOK,2005-02-04,,,3,promo
376,,1,,,PBOOK,0,,1.0,0,,PBOOK,English,,,,,Miscellaneous Book Promos,,2009-01-27,,,1,promo
377,,169,,1497.0,PBRO,0,,,0,,BRO,English,,,,,The Brothers' War Promos,BRO,2022-11-18,,PBRO,169,promo
378,,156,,896.0,PC2,0,,1.0,0,,PC2,"Spanish, Japanese, English, French, German, Italian",1369.0,,Planechase 2012,PC2,Planechase 2012,,2012-06-01,363.0,,156,planechase
379,,156,,897.0,PCA,0,,1.0,0,,PCA,English,1722.0,,Planechase Anthology,,Planechase Anthology,,2016-11-25,1793.0,TPCA,156,planechase
380,,8,,,PCEL,0,,,0,,PMEI,English,,,,,Celebration Cards,,1996-08-14,,,8,memorabilia
381,,1,Kamigawa,,PCHK,1,,,0,,CHK,English,,,,,Champions of Kamigawa Promos,CHK,2004-10-01,,,1,promo
382,,103,,1454.0,PCLB,1,,,0,,CLB,English,,,,,Battle for Baldur's Gate Promos,CLB,2022-06-10,,,103,promo
383,,5,Commander,,PCMD,1,,,0,,CMD,English,,,,,Commander 2011 Launch Party,CMD,2011-06-17,,,5,memorabilia
384,,12,,781.0,PCMP,0,,,0,,DEFAULT,English,,,,,Champs and States,,2006-03-18,21.0,,12,promo
385,,1,Conspiracy,,PCNS,1,,,0,,CNS,English,,,,,Conspiracy Promos,CNS,2014-06-06,,,1,promo
386,,2,Alara,,PCON,1,,,0,,CON,English,,,,,Conflux Promos,CON,2009-02-06,,,2,promo
387,,1,Ice Age,,PCSP,1,,,0,,CSP,English,,,,,Coldsnap Promos,CSP,2006-07-21,,PCSP,1,promo
388,,137,,,PCTB,0,,1.0,0,,DEFAULT,English,,,,,From Cute to Brute,SLD,2023-05-08,,,137,commander
389,,143,Masques,908.0,PCY,0,,,0,,PCY,"Chinese Traditional, Spanish, Japanese, English, Portuguese (Brazil), French, German, Italian",33.0,,Prophecy,PR,Prophecy,,2000-06-05,94.0,,144,expansion
390,,34,,903.0,PD2,1,,,0,,PD2,English,,,,PD2,Premium Deck Series: Fire and Lightning,,2010-11-19,89.0,,34,premium_deck
391,,50,,904.0,PD3,1,,,0,,PD3,English,1337.0,,Premium Deck Series: Graveborn,PD3,Premium Deck Series: Graveborn,,2011-11-18,90.0,,30,premium_deck
392,,79,,,PDCI,0,,,0,,PARL,English,66.0,,DCI Promos,,DCI Promos,,2006-01-01,,,80,promo
393,,6,Return to Ravnica,,PDGM,0,,,0,,DGM,English,,,,,Dragon's Maze Promos,DGM,2013-04-27,,,7,promo
394,,2,Ravnica,,PDIS,1,,,0,,DIS,English,,,,,Dissension Promos,DIS,2006-05-05,,,2,promo
395,,5,Innistrad,,PDKA,0,,,0,,DKA,English,,,,,Dark Ascension Promos,DKA,2012-01-28,,,7,promo
396,,160,,1484.0,PDMU,0,,,0,,DMU,English,,,,,Dominaria United Promos,DMU,2022-09-09,,,160,promo
397,,118,,1080.0,PDOM,0,,,0,,DOM,English,,,,,Dominaria Promos,DOM,2018-04-27,,,118,promo
398,,2,,,PDP10,1,,,0,,PMTG2,English,,,,,Duels of the Planeswalkers 2010 Promos,,2010-01-01,,,2,promo
399,,3,,,PDP12,1,,,0,,PMTG2,English,,,,,Duels of the Planeswalkers 2012 Promos,,2011-01-01,,,3,promo
400,,3,,,PDP13,0,,1.0,0,,M13,English,,,,,Duels of the Planeswalkers 2013 Promos,,2012-01-01,,,3,promo
401,,3,,,PDP14,1,,,0,,M14,English,,,,,Duels of the Planeswalkers 2014 Promos,,2013-01-01,,,3,promo
402,,269,,,PDP15,1,,,0,,M15,English,,,,,Duels of the Planeswalkers 2015 Promos,,2014-07-09,,,2,promo
403,,1,,,PDRC,0,,1.0,0,,PDRC,English,,,,,Dragon Con,,1994-07-15,,,1,promo
404,,1,Mirrodin,,PDST,1,,,0,,DST,English,,,,,Darksteel Promos,DST,2004-06-04,,,1,promo
405,,51,Khans of Tarkir,,PDTK,0,,,0,,DTK,English,,,,,Dragons of Tarkir Promos,DTK,2015-03-27,,,51,promo
406,,1,,,PDTP,1,,,0,,PXBOX,English,,,,,Duels of the Planeswalkers 2009 Promos,,2009-01-01,,,1,promo
407,,150,,1087.0,PELD,0,,,0,,ELD,English,,,,,Throne of Eldraine Promos,ELD,2019-10-04,,,150,promo
408,,15,,1253.0,PELP,0,,1.0,0,,PEURO,English,,,,,European Land Program,,2000-02-05,38.0,,15,promo
409,,76,Shadows over Innistrad,,PEMN,0,,,0,,EMN,English,,,,,Eldritch Moon Promos,EMN,2016-07-22,,PEMN,78,promo
410,,2,Shadowmoor,,PEVE,1,,,0,,EVE,English,,,,,Eventide Promos,EVE,2008-07-25,,,2,promo
411,,2,,,PEWK,0,,1.0,0,,PMEI,English,,,,,Eternal Weekend 2022,,2022-11-26,,,2,promo
412,,1,Tempest,,PEXO,0,,1.0,0,,EXO,English,,,,,Exodus Promos,EXO,1998-06-15,,,1,promo
413,,6,,1010.0,PF19,0,,,0,,PMEI,English,,,,,MagicFest 2019,,2019-01-01,,,7,promo
414,,6,,1211.0,PF20,0,,,0,,PMEI,English,,,,,MagicFest 2020,,2020-01-01,,,6,promo
415,,0,,,PF21,1,,1.0,0,,PMEI,,,,,,MagicFest 2021,,2021-01-01,,,0,promo
416,,2,,,PF23,1,,,0,1.0,PMEI,English,,,,,MagicFest 2023,,2023-07-01,,,2,promo
417,,42,Khans of Tarkir,,PFRF,0,,,0,,FRF,English,,,,,Fate Reforged Promos,FRF,2015-01-23,,,42,promo
418,,2,Time Spiral,,PFUT,1,,,0,,FUT,English,,,,,Future Sight Promos,FUT,2007-05-04,,,2,promo
419,,0,,,PG07,1,,1.0,0,,PARL,,,,,,Gateway 2007,,2007-01-01,,,0,promo
420,,0,,,PG08,1,,1.0,0,,PARL,,,,,,Gateway 2008,,2008-01-01,,,0,promo
421,,2,Ravnica,,PGPT,1,,,0,,GPT,English,,,,,Guildpact Promos,GPT,2006-02-03,,,2,promo
422,,20,,849.0,PGPX,1,,,0,,PMEI,English,1595.0,,Grand Prix Promos,,Grand Prix Promos,,2007-02-24,54.0,,20,promo
423,,83,Guilds of Ravnica,1081.0,PGRN,0,,,0,,GRN,English,,,,,Guilds of Ravnica Promos,GRN,2018-10-05,,,89,promo
424,,5,,851.0,PGRU,0,,1.0,0,,PGRU,English,,,,,Guru,,1999-07-12,56.0,,5,promo
425,,9,Return to Ravnica,,PGTC,0,,,0,,GTC,English,,,,,Gatecrash Promos,GTC,2013-01-26,,,9,promo
426,,3,,,PGTW,1,,1.0,0,,PARL,,,,,,Gateway 2006,,2006-01-01,,,0,promo
427,,3,Heroes of the Realm,,PH17,0,,1.0,0,,PMEI,English,,,,,2017 Heroes of the Realm,,2018-08-01,,,3,funny
428,,4,Heroes of the Realm,,PH18,0,,,0,,PMEI,English,,,,,2018 Heroes of the Realm,,2019-08-01,,,5,funny
429,,9,Heroes of the Realm,,PH19,0,,,0,,PMEI,English,,,,,2019 Heroes of the Realm,,2020-08-01,,,9,funny
430,,3,Heroes of the Realm,,PH20,0,,,0,,PMEI,English,,,,,2020 Heroes of the Realm,,2021-08-01,,,3,funny
431,,4,Heroes of the Realm,,PH21,0,,,0,,PMEI,English,,,,,2021 Heroes of the Realm,,2022-08-01,,,4,funny
432,,82,,,PHED,0,,,0,,MB1,English,,,,,"Heads I Win, Tails You Lose",SLD,2022-04-22,,,82,commander
433,,6,,,PHEL,0,,,0,,AVR,English,,,,,Open the Helvault,AVR,2012-04-28,,PHEL,5,memorabilia
434,,5,,,PHJ,0,1.0,1.0,0,,DEFAULT,Japanese,,,,,Hobby Japan Promos,,2002-07-01,,,5,promo
435,,2,,,PHOP,0,,1.0,0,,PARL,English,,,,,Planechase Promos,HOP,2009-09-04,,,2,promo
436,,62,Amonkhet,,PHOU,0,,,0,,HOU,English,,,,,Hour of Devastation Promos,HOU,2017-07-14,,,67,promo
437,,5,,,PHPR,0,,1.0,0,,PBOOK,English,,,,,HarperPrism Book Promos,,1994-09-01,,,5,promo
438,,3,Heroes of the Realm,,PHTR,0,,1.0,0,,PMEI,English,,,,,2016 Heroes of the Realm,,2017-09-20,,,3,funny
439,,60,,,PHUK,0,,1.0,0,,PHUK,English,,,,,Hachette UK,,2006-01-01,,,62,box
440,,0,,,PI13,1,,1.0,0,,PIDW,,,,,,IDW Comics 2013,,2013-01-01,,,0,promo
441,,0,,,PI14,1,,1.0,0,,PIDW,,,,,,IDW Comics 2014,,2014-01-01,,,0,promo
442,,9,,,PIDW,0,,1.0,0,,PIDW,English,,,,,IDW Comics Inserts,,2012-01-01,,,17,promo
443,,136,,1208.0,PIKO,0,,,0,,IKO,English,,,,,Ikoria: Lair of Behemoths Promos,IKO,2020-04-24,,,136,promo
444,,1,Invasion,,PINV,1,,,0,,INV,Latin,,,,,Invasion Promos,INV,2000-10-02,,,1,promo
445,,5,Innistrad,,PISD,0,,,0,,ISD,English,,,,,Innistrad Promos,ISD,2011-09-24,,,7,promo
446,,10,Judge Gift Cards,,PJ21,1,,,0,,ARCHIE,English,,,,,Judge Gift Cards 2021,,2021-01-01,,,11,promo
447,,6,,,PJAS,1,,,0,,PARL,English,,,,,Junior APAC Series,,2006-01-01,,,6,promo
448,,12,,,PJJT,1,1.0,,0,,PARL,Japanese,,,,,Japan Junior Tournament,,2003-01-01,,,12,promo
449,,10,Theros,,PJOU,0,,,0,,JOU,English,,,,,Journey into Nyx Promos,JOU,2014-04-26,,,10,promo
450,,8,,,PJSE,1,,,0,,PARL,English,,,,,Junior Series Europe,,2005-01-01,,,8,promo
451,,1,Odyssey,,PJUD,1,,,0,,JUD,Hebrew,,,,,Judgment Promos,JUD,2002-05-27,,,1,promo
452,,1,,1310.0,PKHM,0,,,0,,KHM,English,,,,,Kaldheim Promos,KHM,2021-02-05,,,169,promo
453,,82,Kaladesh,,PKLD,0,,,0,,KLD,English,,,,,Kaladesh Promos,KLD,2016-09-30,,,82,promo
454,,56,Khans of Tarkir,,PKTK,0,,,0,,KTK,English,,,,,Khans of Tarkir Promos,KTK,2014-09-26,,,56,promo
455,,4,,,PL21,0,,,0,,PMEI,"English, Japanese",,,,,Year of the Ox 2021,,2021-01-25,,PL21,5,promo
456,,5,,,PL22,1,,,0,,PMEI,"English, Chinese Traditional, Chinese Simplified, Japanese",,,,,Year of the Tiger 2022,,2022-02-25,,,5,promo
457,,5,,,PL23,1,,,0,,PMEI,"English, Chinese Simplified, Japanese",,,,,Year of the Rabbit 2023,,2023-02-10,,PL23,5,promo
458,,165,Time Spiral,894.0,PLC,0,,,0,,PLC,"Russian, Spanish, Japanese, Chinese Simplified, English, Portuguese (Brazil), French, German, Italian",58.0,,Planar Chaos,PLC,Planar Chaos,,2007-02-02,83.0,,168,expansion
459,,1,,,PLG20,1,,,0,,PMEI,English,,,,,Love Your LGS 2020,,2020-05-18,,,2,promo
460,,5,,,PLG21,0,,,0,,PMEI,English,,,,,Love Your LGS 2021,,2021-06-22,,,11,promo
461,,2,,,PLG22,1,,,0,,PMEI,English,,,,,Love Your LGS 2022,,2022-07-01,,,2,promo
462,,2,,798.0,PLGM,0,,1.0,0,,DEFAULT,English,,,,,DCI Legend Membership,,1996-07-01,,,2,promo
463,,1,Onslaught,,PLGN,1,,,0,,LGN,English,,,,,Legions Promos,LGN,2003-02-03,,,1,promo
464,,210,,1600.0,PLIST,0,,1.0,0,,MB1,English,3494.0,,The List,,The List,,2020-09-26,2715.0,,1104,masters
465,,1,,,PLNY,1,,,0,,PMEI,English,,,,,Lunar New Year 2018,,2018-02-16,,PLNY,0,promo
466,,2,Lorwyn,,PLRW,1,,,0,,LRW,English,,,,,Lorwyn Promos,LRW,2007-10-12,,,2,promo
467,,143,Invasion,898.0,PLS,0,,,0,,PLS,"Chinese Traditional, Spanish, Japanese, Chinese Simplified, English, Portuguese (Brazil), French, German, Italian",35.0,,Planeshift,PS,Planeshift,,2001-02-05,85.0,,146,expansion
468,,3,,,PM10,1,,,0,,M10,English,,,,,Magic 2010 Promos,M10,2009-07-16,,,3,promo
469,,3,,,PM11,1,,,0,,M11,English,,,,,Magic 2011 Promos,M11,2010-07-15,,,3,promo
470,,3,,,PM12,1,,,0,,M12,English,,,,,Magic 2012 Promos,M12,2011-07-14,,,3,promo
471,,5,,,PM13,0,,,0,,M13,English,,,,,Magic 2013 Promos,M13,2012-07-12,,,5,promo
472,,5,,,PM14,0,,,0,,M14,English,,,,,Magic 2014 Promos,M14,2013-07-18,,,5,promo
473,,13,,,PM15,0,,,0,,M15,English,,,,,Magic 2015 Promos,M15,2014-07-17,,,13,promo
474,,94,,1078.0,PM19,0,,,0,,M19,English,,,,,Core Set 2019 Promos,M19,2018-07-13,,,95,promo
475,,143,,1079.0,PM20,0,,,0,,M20,English,,,,,Core Set 2020 Promos,M20,2019-07-12,92.0,,143,promo
476,,136,,1212.0,PM21,0,,,0,,M21,English,,,,,Core Set 2021 Promos,M21,2020-07-03,,,136,promo
477,,4,Scars of Mirrodin,,PMBS,1,,,0,,MBS,English,,,,,Mirrodin Besieged Promos,MBS,2011-02-03,,,4,promo
478,,47,,932.0,PMEI,0,,,0,,PMEI,Japanese,,,,,Media Inserts,,1995-01-01,72.0,,49,promo
479,,2,,,PMH1,0,,,0,,MH1,English,,,,PMH1,Modern Horizons Promos,MH1,2019-06-14,,,2,promo
480,,80,,1333.0,PMH2,1,,,0,,MH2,English,,,,,Modern Horizons 2 Promos,MH2,2021-06-18,,,80,promo
481,,1,,,PMIC,0,,1.0,0,,PAST,English,,,,,MicroProse Promos,PAST,1997-04-01,,,1,memorabilia
482,,168,Innistrad: Double Feature,1350.0,PMID,0,,,0,,MID,English,,,,,Innistrad: Midnight Hunt Promos,MID,2021-09-24,,,168,promo
483,,1,Masques,,PMMQ,1,,,0,,MMQ,English,,,,,Mercadian Masques Promos,MMQ,1999-10-04,,,1,promo
484,,85,,,PMOA,0,,,1,,MTGO,English,,,,PMOA,Magic Online Avatars,,2003-01-01,,,85,vanguard
485,,160,,,PMOM,0,,,0,,MOM,English,,,,,March of the Machine Promos,MOM,2023-04-21,,,160,promo
486,,2,Lorwyn,,PMOR,1,,,0,,MOR,English,,,,,Morningtide Promos,MOR,2008-02-01,,,2,promo
487,,20,,,PMPS,1,1.0,,0,,RAV,Japanese,,,,,Magic Premiere Shop 2005,,2005-01-01,,,20,promo
488,,5,,,PMPS06,1,1.0,,0,,PMTG2,Japanese,,,,,Magic Premiere Shop 2006,,2006-01-01,,,5,promo
489,,5,,,PMPS07,0,1.0,,0,,PMPS,Japanese,,,,,Magic Premiere Shop 2007,,2007-01-01,,,5,promo
490,,5,,,PMPS08,0,1.0,,0,,PMPS,Japanese,,,,,Magic Premiere Shop 2008,,2008-01-01,,,6,promo
491,,5,,,PMPS09,0,1.0,,0,,PMPS,Japanese,,,,,Magic Premiere Shop 2009,,2009-01-01,,,5,promo
492,,5,,,PMPS10,0,1.0,,0,,PMPS,Japanese,,,,,Magic Premiere Shop 2010,,2010-01-01,,,5,promo
493,,5,,,PMPS11,0,1.0,,0,,PMPS,Japanese,,,,,Magic Premiere Shop 2011,,2011-01-01,,,5,promo
494,,1,Mirrodin,,PMRD,1,,,0,,MRD,English,,,,,Mirrodin Promos,MRD,2004-06-04,,,1,promo
495,,1,,,PNAT,1,,,0,,PMEI,English,,,,,Nationals Promos,,2018-01-25,,,1,promo
496,,76,,,PNCC,1,,,0,,NCC,English,,,,,New Capenna Commander Promos,NCC,2022-04-09,,,76,promo
497,,1,Masques,,PNEM,1,,,0,,NEM,English,,,,,Nemesis Promos,NEM,2000-02-14,,,1,promo
498,,155,,1405.0,PNEO,0,,,0,,NEO,English,,,,,Kamigawa: Neon Dynasty Promos,NEO,2022-02-18,,,155,promo
499,,4,Scars of Mirrodin,883.0,PNPH,0,,,0,,NPH,English,,,,,New Phyrexia Promos,NPH,2011-05-12,,,4,promo
500,,1,Odyssey,,PODY,1,,,0,,ODY,Arabic,,,,,Odyssey Promos,ODY,2001-10-01,,,1,promo
501,,65,Battle for Zendikar,,POGW,0,,,0,,OGW,English,,,,,Oath of the Gatewatch Promos,OGW,2016-01-22,,,65,promo
502,,160,,1555.0,PONE,0,,,0,,ONE,English,,,,,Phyrexia: All Will Be One Promos,ONE,2023-02-03,,,160,promo
503,,1,Onslaught,,PONS,1,,,0,,ONS,English,,,,,Onslaught Promos,ONS,2003-02-03,,,1,promo
504,,243,,900.0,POR,0,,,0,,POR,"Chinese Traditional, Spanish, Japanese, Chinese Simplified, English, French, German",25.0,,Portal,,Portal,,1997-05-01,86.0,,257,starter
505,,53,,,PORI,0,,,0,,ORI,English,,,,,Magic Origins Promos,ORI,2015-07-17,,,58,promo
506,,2,,,PPC1,0,,1.0,0,,M15,English,,,,,M15 Prerelease Challenge,M15,2014-07-12,,PPC1,1,memorabilia
507,,1,Masques,,PPCY,1,,,0,,PCY,English,,,,,Prophecy Promos,PCY,2000-06-05,,,1,promo
508,,2,Time Spiral,,PPLC,1,,,0,,PLC,English,,,,,Planar Chaos Promos,PLC,2007-02-02,,,2,promo
509,,1,Invasion,,PPLS,1,,,0,,PLS,Ancient Greek,,,,,Planeshift Promos,PLS,2001-02-05,,,1,promo
510,,5,Core Set,,PPP1,0,,,0,,PMEI,English,,,,,M20 Promo Packs,M20,2019-07-12,,,5,promo
511,,15,,907.0,PPRO,0,,,0,,PMEI,English,1596.0,,Pro Tour Promos,,Pro Tour Promos,,2007-02-09,93.0,,15,promo
512,,2,,,PPTK,0,,1.0,0,,PTK,English,,,,,Portal: Three Kingdoms Promos,PTK,1999-07-01,,,2,promo
513,,6,Magic Player Rewards,,PR2,0,,1.0,0,,PARL,English,,,,,Magic Player Rewards 2002,,2002-01-01,,PR2,0,promo
514,,4,,,PR23,0,,,0,,PMEI,English,,,,,Regional Championship Qualifiers 2023,,2023-01-07,,,4,promo
515,,2,Ravnica,,PRAV,1,,,0,,RAV,English,,,,,Ravnica: City of Guilds Promos,RAV,2005-10-07,,,2,promo
516,,0,,,PRCQ,0,,,0,,PMEI,English,,,,,Regional Championship Qualifiers 2022,,2022-10-01,,,3,promo
517,,1,,,PRED,0,1.0,1.0,0,,DEFAULT,Japanese,,,,,Redemption Program,,1996-10-01,,,1,promo
518,,38,,911.0,PRES,0,,,0,,PMEI,English,98.0,,Resale Promos,,Resale Promos,,2007-01-01,,,38,promo
519,,97,Ixalan,1084.0,PRIX,0,,,0,,RIX,English,,,,,Rivals of Ixalan Promos,RIX,2018-01-19,,,104,promo
520,,3060,,,PRM,0,,,1,,MTGO,English,,,,PRM,Magic Online Promos,,2002-06-24,,,3175,promo
521,,80,Guilds of Ravnica,1083.0,PRNA,0,,,0,,RNA,English,,,,,Ravnica Allegiance Promos,RNA,2019-01-25,,,81,promo
